speciesID	numOriginal	numFilteredOut	percentFilteredOut	numDuplicatesRemoved	percentDuplicatesRemoved	percentRemoved	numLeft	percentLeft
GCF_947243775.1	5607	4	0.07	0	0.0	0.07	5603	99.93
GCA_000732775.1	10706	407	3.8	0	0.0	3.8	10299	96.2
GCF_017499595.1	13330	46	0.35	0	0.0	0.35	13284	99.65
GCA_016758905.1	9033	951	10.53	0	0.0	10.53	8082	89.47
GCA_026025805.1	6437	116	1.8	0	0.0	1.8	6321	98.2
GCA_000465215.2	8711	0	0.0	0	0.0	0.0	8711	100.0
GCF_003025115.1	9735	717	7.37	0	0.0	7.37	9018	92.63
GCA_009982845.1	10337	484	4.68	0	0.0	4.68	9853	95.32
GCA_029448575.1	25809	2497	9.67	0	0.0	9.67	23312	90.33
GCF_011075155.1	13419	3	0.02	0	0.0	0.02	13416	99.98
GCA_003795295.1	10072	2	0.02	0	0.0	0.02	10070	99.98
GCA_041956515.1	7355	0	0.0	0	0.0	0.0	7355	100.0
GCF_000516985.1	15413	0	0.0	0	0.0	0.0	15413	100.0
GCF_000185945.1	6575	10	0.15	0	0.0	0.15	6565	99.85
GCF_000026365.1	4991	0	0.0	0	0.0	0.0	4991	100.0
GCA_002105135.1	11121	565	5.08	0	0.0	5.08	10556	94.92
GCA_029282125.1	25095	2142	8.54	0	0.0	8.54	22953	91.46
GCA_030435815.1	10017	35	0.35	0	0.0	0.35	9982	99.65
GCA_050403325.1	7699	201	2.61	0	0.0	2.61	7498	97.39
GCA_050402905.1	8025	150	1.87	0	0.0	1.87	7875	98.13
GCA_002591415.1	8171	0	0.0	0	0.0	0.0	8171	100.0
GCF_038497785.1	6067	128	2.11	0	0.0	2.11	5939	97.89
GCA_047715815.1	11686	133	1.14	0	0.0	1.14	11553	98.86
GCA_013054445.1	15765	0	0.0	0	0.0	0.0	15765	100.0
GCA_010093785.1	10582	683	6.45	0	0.0	6.45	9899	93.55
GCF_002847465.1	11434	318	2.78	0	0.0	2.78	11116	97.22
GCF_000281105.1	9308	48	0.52	0	0.0	0.52	9260	99.48
GCF_038362705.1	15187	205	1.35	0	0.0	1.35	14982	98.65
GCF_000187245.1	5325	0	0.0	0	0.0	0.0	5325	100.0
GCA_041956715.1	6881	4	0.06	0	0.0	0.06	6877	99.94
GCF_019915245.1	13672	16	0.12	0	0.0	0.12	13656	99.88
GCA_010583015.1	13684	853	6.23	0	0.0	6.23	12831	93.77
GCF_000349305.1	3517	199	5.66	0	0.0	5.66	3318	94.34
GCA_003426235.1	12349	224	1.81	0	0.0	1.81	12125	98.19
GCA_001014755.1	8562	530	6.19	0	0.0	6.19	8032	93.81
GCA_003698175.1	16485	461	2.8	0	0.0	2.8	16024	97.2
GCA_026026795.1	7744	193	2.49	0	0.0	2.49	7551	97.51
GCF_001661265.1	7023	595	8.47	0	0.0	8.47	6428	91.53
GCA_018360045.1	7917	239	3.02	0	0.0	3.02	7678	96.98
GCA_018902385.1	10217	10	0.1	0	0.0	0.1	10207	99.9
GCA_025094155.1	12055	927	7.69	0	0.0	7.69	11128	92.31
GCA_044048675.1	12858	131	1.02	0	0.0	1.02	12727	98.98
GCA_051942145.1	8904	134	1.5	0	0.0	1.5	8770	98.5
GCF_000151425.1	10418	49	0.47	412	3.95	4.43	9957	95.57
GCA_006535975.1	10712	336	3.14	0	0.0	3.14	10376	96.86
GCA_022497145.1	11165	73	0.65	0	0.0	0.65	11092	99.35
GCA_015179045.1	15188	1334	8.78	0	0.0	8.78	13854	91.22
GCA_029339225.1	9342	10	0.11	0	0.0	0.11	9332	99.89
GCF_001773325.1	12200	308	2.52	0	0.0	2.52	11892	97.48
GCF_001661345.1	6787	1034	15.24	0	0.0	15.24	5753	84.76
GCF_000349005.2	3623	35	0.97	0	0.0	0.97	3588	99.03
GCA_051403495.1	10545	26	0.25	0	0.0	0.25	10519	99.75
GCA_050948025.1	13063	136	1.04	0	0.0	1.04	12927	98.96
GCA_014235945.1	16153	247	1.53	0	0.0	1.53	15906	98.47
GCA_001636715.1	6442	0	0.0	0	0.0	0.0	6442	100.0
GCA_025349905.2	9427	897	9.52	0	0.0	9.52	8530	90.48
GCA_022376525.1	12674	1160	9.15	0	0.0	9.15	11514	90.85
GCF_014461135.1	13735	0	0.0	0	0.0	0.0	13735	100.0
GCA_014805555.1	2865	148	5.17	0	0.0	5.17	2717	94.83
GCA_902713525.1	12657	145	1.15	0	0.0	1.15	12512	98.85
GCF_009556855.1	9994	1	0.01	0	0.0	0.01	9993	99.99
GCA_000151295.1	19447	279	1.43	190	0.98	2.41	18978	97.59
GCF_001481775.2	11171	152	1.36	0	0.0	1.36	11019	98.64
GCA_000832265.1	11857	1015	8.56	0	0.0	8.56	10842	91.44
GCA_023645825.1	8114	137	1.69	0	0.0	1.69	7977	98.31
GCF_000507465.2	8516	0	0.0	0	0.0	0.0	8516	100.0
GCF_028827405.1	12343	210	1.7	0	0.0	1.7	12133	98.3
GCA_040256855.1	4366	0	0.0	0	0.0	0.0	4366	100.0
GCF_024610275.1	5405	49	0.91	0	0.0	0.91	5356	99.09
GCA_051941705.1	7604	1016	13.36	0	0.0	13.36	6588	86.64
GCA_003946995.1	17740	417	2.35	0	0.0	2.35	17323	97.65
GCA_045784785.1	13761	139	1.01	0	0.0	1.01	13622	98.99
GCA_025201365.1	8032	493	6.14	0	0.0	6.14	7539	93.86
GCA_001708105.1	5057	0	0.0	10	0.2	0.2	5047	99.8
GCA_001050175.1	9062	0	0.0	0	0.0	0.0	9062	100.0
GCF_000002515.2	5085	0	0.0	0	0.0	0.0	5085	100.0
GCA_045785125.1	14761	101	0.68	0	0.0	0.68	14660	99.32
GCA_042604555.1	16562	461	2.78	0	0.0	2.78	16101	97.22
GCA_024364755.1	7847	228	2.91	0	0.0	2.91	7619	97.09
GCA_900000165.1	8022	35	0.44	0	0.0	0.44	7987	99.56
GCF_022114955.1	8523	42	0.49	0	0.0	0.49	8481	99.51
GCF_001642055.1	13466	464	3.45	0	0.0	3.45	13002	96.55
GCA_013266185.1	14827	215	1.45	0	0.0	1.45	14612	98.55
GCA_910592205.1	11385	4172	36.64	0	0.0	36.64	7213	63.36
GCA_016758765.1	19835	2001	10.09	0	0.0	10.09	17834	89.91
GCA_022376465.1	12284	420	3.42	0	0.0	3.42	11864	96.58
GCA_033439775.1	14867	346	2.33	0	0.0	2.33	14521	97.67
GCA_010405425.1	16737	1111	6.64	0	0.0	6.64	15626	93.36
GCF_033473495.1	13144	10	0.08	0	0.0	0.08	13134	99.92
GCA_022605425.2	3595	13	0.36	2	0.06	0.42	3580	99.58
GCA_022592435.1	15284	1241	8.12	0	0.0	8.12	14043	91.88
GCF_000142805.1	5092	0	0.0	0	0.0	0.0	5092	100.0
GCF_010094145.1	12378	909	7.34	0	0.0	7.34	11469	92.66
GCF_000315875.1	5687	66	1.16	0	0.0	1.16	5621	98.84
GCA_029532415.1	24462	58	0.24	0	0.0	0.24	24404	99.76
GCA_022814045.1	8529	1141	13.38	0	0.0	13.38	7388	86.62
GCA_910592005.1	16857	5671	33.64	0	0.0	33.64	11186	66.36
GCA_038087015.1	20816	85	0.41	0	0.0	0.41	20731	99.59
GCF_000002715.2	9117	18	0.2	0	0.0	0.2	9099	99.8
GCA_023645955.1	7778	1940	24.94	0	0.0	24.94	5838	75.06
GCF_036810415.1	8023	0	0.0	0	0.0	0.0	8023	100.0
GCF_018416015.2	8516	2	0.02	29	0.34	0.36	8485	99.64
GCA_026023695.1	7656	487	6.36	0	0.0	6.36	7169	93.64
GCA_963921855.1	10720	82	0.76	0	0.0	0.76	10638	99.24
GCA_033119265.1	15103	8036	53.21	0	0.0	53.21	7067	46.79
GCA_022813805.1	10250	156	1.52	0	0.0	1.52	10094	98.48
GCA_001692735.1	13861	1463	10.55	0	0.0	10.55	12398	89.45
GCA_027604105.1	11575	810	7.0	0	0.0	7.0	10765	93.0
GCA_027921425.1	12288	1366	11.12	0	0.0	11.12	10922	88.88
GCF_010093625.1	12940	822	6.35	0	0.0	6.35	12118	93.65
GCA_035135055.1	10983	72	0.66	0	0.0	0.66	10911	99.34
GCA_009299455.1	12424	5	0.04	0	0.0	0.04	12419	99.96
GCF_002849105.1	12926	432	3.34	0	0.0	3.34	12494	96.66
GCA_029747595.1	13588	0	0.0	0	0.0	0.0	13588	100.0
GCA_003610855.1	6851	291	4.25	0	0.0	4.25	6560	95.75
GCA_033297075.1	14581	780	5.35	0	0.0	5.35	13801	94.65
GCA_030868995.1	16823	726	4.32	0	0.0	4.32	16097	95.68
GCA_000344655.2	13852	1908	13.77	0	0.0	13.77	11944	86.23
GCA_025526935.1	16305	977	5.99	0	0.0	5.99	15328	94.01
GCA_040367835.1	11295	43	0.38	0	0.0	0.38	11252	99.62
GCA_019677325.2	10437	0	0.0	0	0.0	0.0	10437	100.0
GCA_020631695.1	8544	218	2.55	0	0.0	2.55	8326	97.45
GCA_910591945.1	13690	3926	28.68	0	0.0	28.68	9764	71.32
GCF_003144295.1	8026	301	3.75	0	0.0	3.75	7725	96.25
GCA_026210745.1	6977	0	0.0	0	0.0	0.0	6977	100.0
GCF_000820605.1	9091	0	0.0	0	0.0	0.0	9091	100.0
GCA_022606115.1	14980	727	4.85	0	0.0	4.85	14253	95.15
GCA_002287475.2	9930	0	0.0	0	0.0	0.0	9930	100.0
GCF_010724455.1	10293	36	0.35	0	0.0	0.35	10257	99.65
GCA_025716855.1	12814	1021	7.97	0	0.0	7.97	11793	92.03
GCA_047715575.1	10838	151	1.39	0	0.0	1.39	10687	98.61
GCA_015852425.1	12079	1462	12.1	0	0.0	12.1	10617	87.9
GCA_000827255.1	18303	2679	14.64	0	0.0	14.64	15624	85.36
GCF_010015735.1	14201	495	3.49	0	0.0	3.49	13706	96.51
GCA_004156025.2	13201	1	0.01	0	0.0	0.01	13200	99.99
GCF_001078395.1	10795	17	0.16	0	0.0	0.16	10778	99.84
GCA_033439765.1	14922	636	4.26	0	0.0	4.26	14286	95.74
GCF_016758755.1	16509	1592	9.64	0	0.0	9.64	14917	90.36
GCA_026184415.1	9102	0	0.0	0	0.0	0.0	9102	100.0
GCA_015849325.1	10312	1044	10.12	0	0.0	10.12	9268	89.88
GCA_010093925.1	21726	3167	14.58	0	0.0	14.58	18559	85.42
GCF_008629635.2	7347	0	0.0	0	0.0	0.0	7347	100.0
GCA_009193565.1	9078	137	1.51	0	0.0	1.51	8941	98.49
GCF_000836435.1	12369	25	0.2	0	0.0	0.2	12344	99.8
GCA_022813885.1	8742	190	2.17	0	0.0	2.17	8552	97.83
GCA_001048715.1	11943	0	0.0	0	0.0	0.0	11943	100.0
GCA_041956425.1	9507	4	0.04	0	0.0	0.04	9503	99.96
GCA_038367545.1	10450	529	5.06	0	0.0	5.06	9921	94.94
GCA_035926095.1	12808	0	0.0	0	0.0	0.0	12808	100.0
GCF_030913465.1	14678	472	3.22	0	0.0	3.22	14206	96.78
GCF_015039405.1	16961	1673	9.86	0	0.0	9.86	15288	90.14
GCA_013423385.1	6883	37	0.54	0	0.0	0.54	6846	99.46
GCA_030512295.1	12101	609	5.03	0	0.0	5.03	11492	94.97
GCF_000143105.1	8311	2	0.02	0	0.0	0.02	8309	99.98
GCA_017365405.1	16400	436	2.66	0	0.0	2.66	15964	97.34
GCF_000143565.1	18261	940	5.15	0	0.0	5.15	17321	94.85
GCA_022160315.1	13569	1231	9.07	0	0.0	9.07	12338	90.93
GCA_010015605.1	11835	749	6.33	0	0.0	6.33	11086	93.67
GCA_018360225.1	8618	1065	12.36	0	0.0	12.36	7553	87.64
GCA_001660665.1	8769	920	10.49	0	0.0	10.49	7849	89.51
GCA_023646055.1	8705	303	3.48	0	0.0	3.48	8402	96.52
GCA_051820595.1	12223	120	0.98	0	0.0	0.98	12103	99.02
GCF_000237345.1	5589	3	0.05	0	0.0	0.05	5586	99.95
GCA_021525775.1	18194	1687	9.27	0	0.0	9.27	16507	90.73
GCA_050403085.1	7479	530	7.09	0	0.0	7.09	6949	92.91
GCF_028828005.1	13795	237	1.72	0	0.0	1.72	13558	98.28
GCA_035928285.1	11222	88	0.78	0	0.0	0.78	11134	99.22
GCA_051819885.1	10504	74	0.7	0	0.0	0.7	10430	99.3
GCF_001636725.1	10061	1	0.01	0	0.0	0.01	10060	99.99
GCA_016647755.1	22673	2524	11.13	0	0.0	11.13	20149	88.87
GCF_001883845.1	10831	30	0.28	0	0.0	0.28	10801	99.72
GCF_028827825.1	13213	208	1.57	0	0.0	1.57	13005	98.43
GCA_051805505.1	8255	11	0.13	0	0.0	0.13	8244	99.87
GCF_047715825.1	12536	109	0.87	0	0.0	0.87	12427	99.13
GCF_028828025.1	11626	165	1.42	0	0.0	1.42	11461	98.58
GCA_024516155.1	10939	551	5.04	0	0.0	5.04	10388	94.96
GCA_028827385.1	12256	181	1.48	0	0.0	1.48	12075	98.52
GCF_000319635.2	17388	0	0.0	0	0.0	0.0	17388	100.0
GCA_027946445.1	10063	430	4.27	0	0.0	4.27	9633	95.73
GCA_902713485.1	12325	798	6.47	0	0.0	6.47	11527	93.53
GCA_051103115.1	10374	6	0.06	0	0.0	0.06	10368	99.94
GCA_040366295.1	11978	48	0.4	0	0.0	0.4	11930	99.6
GCF_010093595.1	16792	1267	7.55	0	0.0	7.55	15525	92.45
GCA_002850765.1	9689	141	1.46	0	0.0	1.46	9548	98.54
GCF_001642395.1	2278	7	0.31	0	0.0	0.31	2271	99.69
GCA_013395995.1	14088	166	1.18	0	0.0	1.18	13922	98.82
GCF_028827395.1	12337	203	1.65	0	0.0	1.65	12134	98.35
GCF_000149035.1	12019	153	1.27	0	0.0	1.27	11866	98.73
GCA_000316135.1	3212	699	21.76	0	0.0	21.76	2513	78.24
GCF_024628925.1	5528	52	0.94	0	0.0	0.94	5476	99.06
GCA_016097895.1	12120	2707	22.33	0	0.0	22.33	9413	77.67
GCA_027576935.1	6444	1389	21.55	0	0.0	21.55	5055	78.45
GCF_011745365.1	11588	1831	15.8	0	0.0	15.8	9757	84.2
GCA_014281905.1	9685	3	0.03	0	0.0	0.03	9682	99.97
GCF_000417875.1	6877	0	0.0	0	0.0	0.0	6877	100.0
GCF_016628075.1	16585	1559	9.4	0	0.0	9.4	15026	90.6
GCA_012932025.1	14502	184	1.27	0	0.0	1.27	14318	98.73
GCA_024516215.1	11663	548	4.7	0	0.0	4.7	11115	95.3
GCA_022813825.1	8445	130	1.54	0	0.0	1.54	8315	98.46
GCF_026873545.1	14574	0	0.0	0	0.0	0.0	14574	100.0
GCA_009193465.1	11292	159	1.41	0	0.0	1.41	11133	98.59
GCF_039105145.1	7145	0	0.0	0	0.0	0.0	7145	100.0
GCA_037954315.1	13207	182	1.38	0	0.0	1.38	13025	98.62
GCF_038363925.1	15411	239	1.55	0	0.0	1.55	15172	98.45
GCF_036370985.1	5205	23	0.44	0	0.0	0.44	5182	99.56
GCA_005059885.1	8778	53	0.6	0	0.0	0.6	8725	99.4
GCF_000340215.1	13060	1567	12.0	0	0.0	12.0	11493	88.0
GCA_016758945.1	11690	845	7.23	0	0.0	7.23	10845	92.77
GCA_010015705.1	12125	910	7.51	0	0.0	7.51	11215	92.49
GCA_022385635.1	13082	91	0.7	0	0.0	0.7	12991	99.3
GCA_022578505.1	14125	100	0.71	0	0.0	0.71	14025	99.29
GCA_015847235.1	11284	481	4.26	0	0.0	4.26	10803	95.74
GCA_027604005.1	10332	2130	20.62	0	0.0	20.62	8202	79.38
GCF_015533775.1	9781	1	0.01	0	0.0	0.01	9780	99.99
GCA_027945245.1	12532	28	0.22	0	0.0	0.22	12504	99.78
GCA_009193505.1	14215	119	0.84	0	0.0	0.84	14096	99.16
GCF_001889945.1	12986	302	2.33	0	0.0	2.33	12684	97.67
GCA_026025795.1	6249	434	6.95	0	0.0	6.95	5815	93.05
GCA_002104935.1	11139	848	7.61	0	0.0	7.61	10291	92.39
GCA_001563135.1	13884	122	0.88	0	0.0	0.88	13762	99.12
GCF_003357145.1	10707	0	0.0	0	0.0	0.0	10707	100.0
GCA_029168975.1	11336	120	1.06	0	0.0	1.06	11216	98.94
GCA_022695795.1	11381	114	1.0	0	0.0	1.0	11267	99.0
GCF_001638985.1	16543	1652	9.99	0	0.0	9.99	14891	90.01
GCF_026229845.1	15635	30	0.19	0	0.0	0.19	15605	99.81
GCA_003947005.1	16762	499	2.98	0	0.0	2.98	16263	97.02
GCF_013396075.1	14039	32	0.23	0	0.0	0.23	14007	99.77
GCA_027478255.1	10752	1036	9.64	0	0.0	9.64	9716	90.36
GCA_001692915.1	14277	1699	11.9	0	0.0	11.9	12578	88.1
GCA_029233265.1	32241	3078	9.55	0	0.0	9.55	29163	90.45
GCA_014298035.1	13765	733	5.33	0	0.0	5.33	13032	94.67
GCF_900519145.1	7449	0	0.0	0	0.0	0.0	7449	100.0
GCF_003184525.1	12291	425	3.46	0	0.0	3.46	11866	96.54
GCA_026023795.1	8190	1180	14.41	0	0.0	14.41	7010	85.59
GCF_010093935.1	16015	209	1.31	0	0.0	1.31	15806	98.69
GCA_013266175.1	13454	61	0.45	0	0.0	0.45	13393	99.55
GCA_022606275.1	12530	565	4.51	0	0.0	4.51	11965	95.49
GCF_003184765.1	12024	457	3.8	0	0.0	3.8	11567	96.2
GCF_000271625.1	13756	1327	9.65	0	0.0	9.65	12429	90.35
GCF_000027005.1	5040	0	0.0	0	0.0	0.0	5040	100.0
GCA_026026765.1	7721	31	0.4	0	0.0	0.4	7690	99.6
GCF_000149845.2	4878	38	0.78	0	0.0	0.78	4840	99.22
GCA_021029105.1	11356	420	3.7	0	0.0	3.7	10936	96.3
GCA_022578535.1	10913	107	0.98	0	0.0	0.98	10806	99.02
GCA_015679585.1	11820	2200	18.61	0	0.0	18.61	9620	81.39
GCA_010405375.1	16158	901	5.58	0	0.0	5.58	15257	94.42
GCF_014595645.1	15761	14	0.09	0	0.0	0.09	15747	99.91
GCA_002382855.1	11231	0	0.0	0	0.0	0.0	11231	100.0
GCA_023646635.1	8910	592	6.64	0	0.0	6.64	8318	93.36
GCF_000835455.1	12527	10	0.08	0	0.0	0.08	12517	99.92
GCF_002104995.1	9350	948	10.14	0	0.0	10.14	8402	89.86
GCA_022813845.1	8871	145	1.63	0	0.0	1.63	8726	98.37
GCA_027604065.1	8647	1573	18.19	0	0.0	18.19	7074	81.81
GCF_000804445.1	8472	0	0.0	0	0.0	0.0	8472	100.0
GCA_005059865.1	13766	2006	14.57	0	0.0	14.57	11760	85.43
GCA_011057905.1	10964	0	0.0	0	0.0	0.0	10964	100.0
GCF_024610245.1	5820	19	0.33	0	0.0	0.33	5801	99.67
GCA_905337325.1	11130	301	2.7	0	0.0	2.7	10829	97.3
GCF_028827665.1	10111	148	1.46	0	0.0	1.46	9963	98.54
GCA_015179035.1	10591	678	6.4	0	0.0	6.4	9913	93.6
GCF_010093535.1	15947	1159	7.27	0	0.0	7.27	14788	92.73
GCA_024244595.1	9101	4997	54.91	0	0.0	54.91	4104	45.09
GCA_022496965.1	11873	67	0.56	0	0.0	0.56	11806	99.44
GCA_051941545.1	8294	1096	13.21	0	0.0	13.21	7198	86.79
GCA_002918395.1	6859	2597	37.86	0	0.0	37.86	4262	62.14
GCA_015178965.1	12046	871	7.23	0	0.0	7.23	11175	92.77
GCA_003615045.1	6168	1416	22.96	0	0.0	22.96	4752	77.04
GCA_042186575.1	10380	1	0.01	0	0.0	0.01	10379	99.99
GCF_000315915.1	5388	11	0.2	0	0.0	0.2	5377	99.8
GCA_022606195.1	12346	408	3.3	0	0.0	3.3	11938	96.7
GCA_024741835.1	9663	248	2.57	0	0.0	2.57	9415	97.43
GCA_027579375.1	6344	219	3.45	0	0.0	3.45	6125	96.55
GCA_037176845.1	18828	271	1.44	0	0.0	1.44	18557	98.56
GCA_028828875.1	10633	157	1.48	0	0.0	1.48	10476	98.52
GCA_027604185.1	7605	285	3.75	0	0.0	3.75	7320	96.25
GCA_018360135.1	8092	1004	12.41	0	0.0	12.41	7088	87.59
GCA_910591835.1	18394	10250	55.72	0	0.0	55.72	8144	44.28
GCA_020746835.1	14924	436	2.92	0	0.0	2.92	14488	97.08
GCA_025201345.1	13090	942	7.2	0	0.0	7.2	12148	92.8
GCA_018360055.1	7818	192	2.46	0	0.0	2.46	7626	97.54
GCA_050402985.1	9765	496	5.08	0	0.0	5.08	9269	94.92
GCA_021527035.1	11612	726	6.25	0	0.0	6.25	10886	93.75
GCF_028828155.1	13458	173	1.29	0	0.0	1.29	13285	98.71
GCA_011392555.1	9955	419	4.21	0	0.0	4.21	9536	95.79
GCF_000585585.1	9231	105	1.14	0	0.0	1.14	9126	98.86
GCF_038497795.1	5729	129	2.25	0	0.0	2.25	5600	97.75
GCA_051942365.1	7286	864	11.86	0	0.0	11.86	6422	88.14
GCA_017357885.1	9388	58	0.62	0	0.0	0.62	9330	99.38
GCF_010015585.1	9874	773	7.83	0	0.0	7.83	9101	92.17
GCA_004325065.1	4658	0	0.0	0	0.0	0.0	4658	100.0
GCF_041260175.1	9031	1	0.01	0	0.0	0.01	9030	99.99
GCA_004802695.1	8701	561	6.45	0	0.0	6.45	8140	93.55
GCA_001883825.1	8950	271	3.03	0	0.0	3.03	8679	96.97
GCA_000350065.2	13253	0	0.0	0	0.0	0.0	13253	100.0
GCA_045999785.1	11476	46	0.4	0	0.0	0.4	11430	99.6
GCF_002117355.1	12539	1462	11.66	0	0.0	11.66	11077	88.34
GCA_051819845.1	9660	93	0.96	0	0.0	0.96	9567	99.04
GCA_001937105.1	10310	243	2.36	0	0.0	2.36	10067	97.64
GCF_001661395.1	5996	464	7.74	0	0.0	7.74	5532	92.26
GCF_024043165.1	10979	36	0.33	0	0.0	0.33	10943	99.67
GCA_051941685.1	7609	107	1.41	0	0.0	1.41	7502	98.59
GCA_013365045.1	5168	11	0.21	0	0.0	0.21	5157	99.79
GCA_003325435.1	15894	3102	19.52	0	0.0	19.52	12792	80.48
GCA_011800875.2	21450	4638	21.62	1	0.0	21.63	16811	78.37
GCF_003290485.1	4406	0	0.0	0	0.0	0.0	4406	100.0
GCA_052059115.1	7714	1055	13.68	0	0.0	13.68	6659	86.32
GCA_051820575.1	11912	133	1.12	0	0.0	1.12	11779	98.88
GCF_028974065.1	11023	151	1.37	0	0.0	1.37	10872	98.63
GCA_042464665.1	12479	43	0.34	0	0.0	0.34	12436	99.66
GCA_050403285.1	7165	467	6.52	0	0.0	6.52	6698	93.48
GCF_000293215.1	8311	0	0.0	0	0.0	0.0	8311	100.0
GCF_000277815.2	1928	0	0.0	0	0.0	0.0	1928	100.0
GCA_047715755.1	12183	228	1.87	0	0.0	1.87	11955	98.13
GCA_027579765.1	9128	9128	100.0	0	0.0	100.0	0	0.0
GCA_001578235.1	12632	218	1.73	663	5.25	6.97	11751	93.03
GCA_028828275.1	13411	156	1.16	0	0.0	1.16	13255	98.84
GCF_001761485.1	7918	0	0.0	0	0.0	0.0	7918	100.0
GCA_004681135.1	11007	801	7.28	0	0.0	7.28	10206	92.72
GCA_000827205.1	13617	974	7.15	0	0.0	7.15	12643	92.85
GCA_002938385.1	16222	1828	11.27	0	0.0	11.27	14394	88.73
GCA_963923935.1	6636	103	1.55	0	0.0	1.55	6533	98.45
GCA_001632375.1	26690	3056	11.45	0	0.0	11.45	23634	88.55
GCA_038363885.1	15304	231	1.51	0	0.0	1.51	15073	98.49
GCF_047715665.1	13537	154	1.14	0	0.0	1.14	13383	98.86
GCA_040822045.1	16510	16	0.1	11	0.07	0.16	16483	99.84
GCA_030039265.1	9284	103	1.11	0	0.0	1.11	9181	98.89
GCF_028826775.1	12143	210	1.73	0	0.0	1.73	11933	98.27
GCA_002104945.1	10978	1277	11.63	0	0.0	11.63	9701	88.37
GCA_022376545.1	11864	912	7.69	0	0.0	7.69	10952	92.31
GCF_001890725.1	12433	321	2.58	0	0.0	2.58	12112	97.42
GCA_002938375.1	15936	1562	9.8	0	0.0	9.8	14374	90.2
GCA_900162835.1	6682	25	0.37	0	0.0	0.37	6657	99.63
GCA_030142185.1	12921	198	1.53	0	0.0	1.53	12723	98.47
GCA_010093745.1	7568	692	9.14	0	0.0	9.14	6876	90.86
GCA_002591395.1	7618	0	0.0	0	0.0	0.0	7618	100.0
GCA_963556695.1	14754	99	0.67	0	0.0	0.67	14655	99.33
GCA_002234965.2	9223	118	1.28	0	0.0	1.28	9105	98.72
GCA_900010015.1	9297	1375	14.79	0	0.0	14.79	7922	85.21
GCA_027575805.1	6297	368	5.84	0	0.0	5.84	5929	94.16
GCA_051624525.1	8697	106	1.22	0	0.0	1.22	8591	98.78
GCF_016861625.1	12662	9	0.07	0	0.0	0.07	12653	99.93
GCA_013368315.1	18803	36	0.19	0	0.0	0.19	18767	99.81
GCA_900074715.1	5088	92	1.81	0	0.0	1.81	4996	98.19
GCA_046718465.1	10194	464	4.55	0	0.0	4.55	9730	95.45
GCF_028827145.1	11702	164	1.4	0	0.0	1.4	11538	98.6
GCF_001329695.1	7225	887	12.28	0	0.0	12.28	6338	87.72
GCF_000151505.1	8017	393	4.9	0	0.0	4.9	7624	95.1
GCA_023101225.1	15320	2	0.01	0	0.0	0.01	15318	99.99
GCA_003344505.1	11977	182	1.52	0	0.0	1.52	11795	98.48
GCA_051941165.1	8013	86	1.07	0	0.0	1.07	7927	98.93
GCA_910592285.1	37045	32513	87.77	0	0.0	87.77	4532	12.23
GCA_020744425.1	21303	1299	6.1	0	0.0	6.1	20004	93.9
GCA_000827265.1	22046	2336	10.6	0	0.0	10.6	19710	89.4
GCA_012980535.1	10953	16	0.15	0	0.0	0.15	10937	99.85
GCA_900312665.1	10469	34	0.32	0	0.0	0.32	10435	99.68
GCF_000235365.1	4432	1	0.02	0	0.0	0.02	4431	99.98
GCA_001882365.1	14197	1799	12.67	0	0.0	12.67	12398	87.33
GCA_004802705.1	10523	363	3.45	0	0.0	3.45	10160	96.55
GCF_000204055.1	16263	882	5.42	0	0.0	5.42	15381	94.58
GCA_003614145.1	4301	1191	27.69	0	0.0	27.69	3110	72.31
GCA_032433595.1	12844	228	1.78	0	0.0	1.78	12616	98.22
GCF_000365165.1	10373	65	0.63	0	0.0	0.63	10308	99.37
GCF_038021145.1	10290	335	3.26	0	0.0	3.26	9955	96.74
GCA_030805415.1	6722	6	0.09	0	0.0	0.09	6716	99.91
GCA_050403025.1	9311	247	2.65	0	0.0	2.65	9064	97.35
GCA_020736575.1	16644	736	4.42	0	0.0	4.42	15908	95.58
GCA_025331445.1	11686	911	7.8	0	0.0	7.8	10775	92.2
GCA_010093685.1	16026	1083	6.76	0	0.0	6.76	14943	93.24
GCF_000006445.2	6286	0	0.0	0	0.0	0.0	6286	100.0
GCA_009193545.1	13894	144	1.04	0	0.0	1.04	13750	98.96
GCF_001642475.1	11984	0	0.0	0	0.0	0.0	11984	100.0
GCA_013758895.1	14231	126	0.89	0	0.0	0.89	14105	99.11
GCA_900074895.1	13145	1	0.01	0	0.0	0.01	13144	99.99
GCA_900323505.1	13201	0	0.0	0	0.0	0.0	13201	100.0
GCA_023646045.1	8124	113	1.39	0	0.0	1.39	8011	98.61
GCA_023646655.1	7577	1447	19.1	0	0.0	19.1	6130	80.9
GCA_010015655.1	16676	1793	10.75	0	0.0	10.75	14883	89.25
GCA_016255985.1	1201	383	31.89	0	0.0	31.89	818	68.11
GCA_001592805.2	8072	1	0.01	0	0.0	0.01	8071	99.99
GCF_041956635.1	8117	0	0.0	0	0.0	0.0	8117	100.0
GCA_027596175.1	10776	6602	61.27	0	0.0	61.27	4174	38.73
GCA_015501055.1	18562	1314	7.08	0	0.0	7.08	17248	92.92
GCF_000240135.3	13312	135	1.01	0	0.0	1.01	13177	98.99
GCA_022814155.1	8197	1490	18.18	0	0.0	18.18	6707	81.82
