Version	TaxonomicGroup	SpeciesID	RunNumber	SequenceNumber	Time	Memory
1.0	viridiplantae	GCF_003576645.1	3	35416	22.44	905428
1.0	viridiplantae	GCF_003576645.1	4	35416	22.41	881456
1.0	viridiplantae	GCF_003576645.1	5	35416	21.8	904020
1.0	viridiplantae	GCF_003576645.1	6	35416	23.26	905848
1.0	viridiplantae	GCF_003576645.1	7	35416	22.34	905048
1.0	viridiplantae	GCF_003576645.1	8	35416	22.36	898636
1.0	viridiplantae	GCF_003576645.1	9	35416	22.41	895104
1.0	viridiplantae	GCF_003576645.1	10	35416	22.71	895436
2.0	viridiplantae	GCF_003576645.1	1	35416	19.07	372060
2.0	viridiplantae	GCF_003576645.1	2	35416	19.4	372376
2.0	viridiplantae	GCF_003576645.1	3	35416	19.6	370772
2.0	viridiplantae	GCF_003576645.1	4	35416	19.22	370440
2.0	viridiplantae	GCF_003576645.1	5	35416	19.11	370760
2.0	viridiplantae	GCF_003576645.1	6	35416	19.56	370448
2.0	viridiplantae	GCF_003576645.1	7	35416	19.61	374796
2.0	viridiplantae	GCF_003576645.1	8	35416	19.0	366340
2.0	viridiplantae	GCF_003576645.1	9	35416	19.23	372108
2.0	viridiplantae	GCF_003576645.1	10	35416	18.97	370644
1.0	viridiplantae	GCA_964030465.3	1	146444	79.62	3182448
1.0	viridiplantae	GCA_964030465.3	2	146444	80.82	3182440
1.0	viridiplantae	GCA_964030465.3	3	146444	79.3	3182328
1.0	viridiplantae	GCA_964030465.3	4	146444	79.86	3182232
1.0	viridiplantae	GCA_964030465.3	5	146444	79.59	3187476
1.0	viridiplantae	GCA_964030465.3	6	146444	79.46	3182136
1.0	viridiplantae	GCA_964030465.3	7	146444	79.64	3187640
1.0	viridiplantae	GCA_964030465.3	8	146444	80.6	3182312
1.0	viridiplantae	GCA_964030465.3	9	146444	80.03	3187600
1.0	viridiplantae	GCA_964030465.3	10	146444	80.1	3188220
2.0	viridiplantae	GCA_964030465.3	1	146444	67.66	1103072
2.0	viridiplantae	GCA_964030465.3	2	146444	67.92	1091816
2.0	viridiplantae	GCA_964030465.3	3	146444	68.58	1108092
2.0	viridiplantae	GCA_964030465.3	4	146444	68.68	1108500
2.0	viridiplantae	GCA_964030465.3	5	146444	68.41	1091868
2.0	viridiplantae	GCA_964030465.3	6	146444	67.77	1103548
2.0	viridiplantae	GCA_964030465.3	7	146444	70.24	1092040
2.0	viridiplantae	GCA_964030465.3	8	146444	67.46	1103136
2.0	viridiplantae	GCA_964030465.3	9	146444	69.06	1108364
2.0	viridiplantae	GCA_964030465.3	10	146444	68.28	1108164
